1, KeyInput, 0, 0, T, h
1, KeyInput, 78, 78, "Th", e
1, KeyInput, 172, 94, "The", Space
1, KeyInput, 3885, 3713, "The ", q
1, KeyInput, 4056, 171, "The q", u
1, KeyInput, 4306, 250, "The qu", i
1, KeyInput, 4540, 234, "The qui", c
1, KeyInput, 4712, 172, "The quic", k
1, KeyInput, 4883, 171, "The quick", Space
1, KeyInput, 6303, 1420, "The quick ", b
1, KeyInput, 7005, 702, "The quick b", r
1, KeyInput, 7145, 140, "The quick br", o
1, KeyInput, 7488, 343, "The quick bro", w
1, KeyInput, 7629, 141, "The quick brow", n
1, KeyInput, 7769, 140, "The quick brown", Space
1, KeyInput, 8081, 312, "The quick brown ", f
1, KeyInput, 8284, 203, "The quick brown f", o
1, KeyInput, 8580, 296, "The quick brown fo", x
1, KeyInput, 8705, 125, "The quick brown fox", Space
1, KeyInput, 9579, 874, "The quick brown fox ", j
1, KeyInput, 9922, 343, "The quick brown fox j", u
1, KeyInput, 10125, 203, "The quick brown fox ju", m
1, KeyInput, 10546, 421, "The quick brown fox jum", p
1, KeyInput, 10764, 218, "The quick brown fox jump", s
1, KeyInput, 10936, 172, "The quick brown fox jumps", Space
1, KeyInput, 11888, 952, "The quick brown fox jumps ", o
1, KeyInput, 12231, 343, "The quick brown fox jumps o", v
1, KeyInput, 12480, 249, "The quick brown fox jumps ov", e
1, KeyInput, 12558, 78, "The quick brown fox jumps ove", r
1, KeyInput, 12683, 125, "The quick brown fox jumps over", Space
1, KeyInput, 13120, 437, "The quick brown fox jumps over ", t
1, KeyInput, 13245, 125, "The quick brown fox jumps over t", h
1, KeyInput, 13354, 109, "The quick brown fox jumps over th", e
1, KeyInput, 13510, 156, "The quick brown fox jumps over the", Space
1, KeyInput, 14196, 686, "The quick brown fox jumps over the ", l
1, KeyInput, 14368, 172, "The quick brown fox jumps over the l", a
1, KeyInput, 15070, 702, "The quick brown fox jumps over the la", z
1, KeyInput, 15257, 187, "The quick brown fox jumps over the laz", y
1, KeyInput, 15304, 47, "The quick brown fox jumps over the lazy", Space
1, KeyInput, 16053, 749, "The quick brown fox jumps over the lazy ", d
1, KeyInput, 16458, 405, "The quick brown fox jumps over the lazy d", o
1, KeyInput, 16599, 141, "The quick brown fox jumps over the lazy do", g
1, KeyInput, 17472, 873, "The quick brown fox jumps over the lazy dog", .
2, KeyInput, 0, 0, T, h
2, KeyInput, 141, 141, "Th", e
2, KeyInput, 219, 78, "The", r
2, KeyInput, 359, 140, "Ther", e
2, KeyInput, 500, 141, "There", Space
2, KeyInput, 812, 312, "There ", w
2, KeyInput, 968, 156, "There w", a
2, KeyInput, 1061, 93, "There wa", s
2, KeyInput, 1155, 94, "There was", Space
2, KeyInput, 1295, 140, "There was ", a
2, KeyInput, 1404, 109, "There was a", Space
2, KeyInput, 1935, 531, "There was a ", l
2, KeyInput, 2138, 203, "There was a l", o
2, KeyInput, 2231, 93, "There was a lo", t
2, KeyInput, 2309, 78, "There was a lot", Space
2, KeyInput, 3074, 765, "There was a lot ", o
2, KeyInput, 3198, 124, "There was a lot o", f
2, KeyInput, 3292, 94, "There was a lot of", Space
2, KeyInput, 4056, 764, "There was a lot of ", e
2, KeyInput, 4212, 156, "There was a lot of e", i
2, KeyInput, 4462, 250, "There was a lot of ei", n
2, KeyInput, 4634, 172, "There was a lot of ein", d
2, Delete, 4961, 327, "There was a lot of eind", d
2, Delete, 5133, 172, "There was a lot of ein", n
2, Delete, 5273, 140, "There was a lot of ei", i
2, KeyInput, 6022, 749, "There was a lot of e", w
2, KeyInput, 6209, 187, "There was a lot of ew", i
2, KeyInput, 6303, 94, "There was a lot of ewi", n
2, KeyInput, 6412, 109, "There was a lot of ewin", d
2, KeyInput, 6537, 125, "There was a lot of ewind", Space
2, KeyInput, 6740, 203, "There was a lot of ewind ", a
2, Delete, 7145, 405, "There was a lot of ewind a", a
2, Delete, 7332, 187, "There was a lot of ewind ", Space
2, Delete, 7473, 141, "There was a lot of ewind", d
2, Delete, 7613, 140, "There was a lot of ewin", n
2, Delete, 7754, 141, "There was a lot of ewi", i
2, Delete, 7925, 171, "There was a lot of ew", w
2, Delete, 8159, 234, "There was a lot of e", e
2, KeyInput, 8830, 671, "There was a lot of ", w
2, KeyInput, 8986, 156, "There was a lot of w", i
2, KeyInput, 9080, 94, "There was a lot of wi", n
